SDTM variable,Term,FHIR resource,Element,Code,Display,System,code_snomed,label_snomed,code_loinc,label_loinc,IPS,PANGO,Comment,
,LAVAGE FLUID,Specimen,type,KELOI,Lavage,http://terminology.hl7.org/CodeSystem/v2-0487,440674008,Specimen obtained by lavage (specimen),,,,,IPS = Bronchoalveolar lavage fluid specimen 258607008,
,,Specimen,collection.method,,,,,,,,,,,
,SPUTUM,Specimen,type,SPT,Sputum,http://terminology.hl7.org/CodeSystem/v2-0487,119334006,Sputum sample (specimen),,,X,,or Coughed sputum specimen 119335007 (also IPS),
,,Specimen,collection.method,,,,386089008,Collection of coughed sputum,,,X,,,
,tracheal aspirate,Specimen,type,TASP,"Aspirate, Tracheal",http://terminology.hl7.org/CodeSystem/v2-0487,122877000,Upper respiratory fluid specimen obtained by tracheal aspiration (specimen),,,,,,
,,Specimen,collection.method,,,,129316008,Aspiration - action,,,X,,,
,op swab,Specimen,type,,,,4.61911E+14,Swab specimen from oropharynx (specimen),,,,,,
,,Specimen,collection.method,,,,129323009,Scraping - action,,,X,,,
,tissue,Specimen,type,TISS,Tissue,http://terminology.hl7.org/CodeSystem/v2-0487,119376003,Tissue specimen (specimen),,,X,,,
,,Specimen,collection.method,,,,129314006,Biopsy - action,,,X,,,
,rapid  covid serology ovios,,,,,,,,,,,,,
,URINE,Specimen,type,UR,Urine,http://terminology.hl7.org/CodeSystem/v2-0487,122575003,Urine specimen (specimen),,,X,,,
,,Specimen,collection.method,,,,73416001,"Urine specimen collection, clean catch",,,X,,"also exists; Timed urine collection, Urine specimen collection, catheterized",
,oropharyngeal swab,Specimen,type,,,,4.61911E+14,Swab specimen from oropharynx (specimen),,,,,,
,,Specimen,collection.method,,,,129323009,Scraping - action,,,X,,,
,tracheal aspiration,Specimen,type,TASP,"Aspirate, Tracheal",http://terminology.hl7.org/CodeSystem/v2-0487,122877000,Upper respiratory fluid specimen obtained by tracheal aspiration (specimen),,,,,,
,,Specimen,collection.method,,,,129316008,Aspiration - action,,,X,,,
MBSPCCND,,no data - check complete file,,,,,,,,,,,,
MBLOC,NASAL CAVITY/NASOPHARYNX,Specimen,type,,,,,,,,,,Combine as multiple i.e. one set for nasal cavity one set for nasopharynx?,
,NASAL CAVITY/NASOPHARYNX/THROAT,Specimen,type,,,,,,,,,,,
,THROAT,Specimen,type,,,,258529004,Throat swab (specimen),,,,,When MBSPEC = SWABBED MATERIAL,
,LOWER RESPIRATORY SYSTEM,Specimen,type,,,,258606004,Lower respiratory tract specimen (specimen),,,,,,
,NASAL CAVITY/NASOPHARYNX AND THROAT,Specimen,type,,,,,,,,,,,
MBMETHOD,antibody rapid test,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,This is the parent of rapid antigen detection immunoassay. Rapid antibody test is a chromatographic immunoassay technique but this term not located in snomed,
,Confirmed by physician through CT scan,,,,,,,,,,,,CT scan only references whole body 169072007,
,COVID confirmed through CT scan,,,,,,,,,,,,CT scan only references whole body 169072007,
,covid rapid test,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,covid rtk antibody,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,covid-19 ag,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,covid-19 rapid serology,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,Ct scan,,,,,,,,,,,,CT scan only references whole body 169072007,
,dengu serology,,,,,,,,,,,,,
,"dengue igm, igg, ns1 antigen",,,,,,,,,,,,,
,dengue ns1 antigen,,,,,,,,,,,,,
,dengue serology,,,,,,,,,,,,,
,Drive through,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,gene xpert,Observation,method,,,,1156878000,Molecular nucleic acid amplification technique (qualifier value),,,,,,
,IMMUNOASSAY,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,lateral flow test,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,MICROBIAL CULTURE,Observation,method,,,,702658000,Microbial culture technique (qualifier value),,,,,,
,mtb genexpert,Observation,method,,,,1156878000,Molecular nucleic acid amplification technique (qualifier value),,,,,,
,"not sure, done in thompson hospital",,,,,,,,,,,,,
,nps for influenza pcr,Observation,method,,,,258066000,Polymerase chain reaction technique (qualifier value),,,,,,
,POLYMERASE CHAIN REACTION,Observation,method,,,,258066000,Polymerase chain reaction technique (qualifier value),,,,,,
,rapid  covid serology ovios,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rapid antigen,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,rapid antigen test,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,rapid covid serology,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,RAPID IMMUNOASSAY,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rapid test,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rapid test kit,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rapid test kit for coid 119 antibody ,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk  anitgen sars cov 2,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,rtk ab,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk ab sars cov 2,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk ag,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,rtk antibody,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk antibody ,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk antibody covid,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk antibody sars cov 2,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk antibody sars cov2,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk antibody sars-cov 2,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk antigen,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,rtk antobody,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,rtk-ag,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,rtk-antigen,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,Self testing kit,Observation,method,,,,1156860005,Rapid antigen detection immunoassay technique (qualifier value),,,,,,
,serology,,,,,,,,,,,,,
,serology covid 19,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,serology rapid test,Observation,method,,,,708099001,Rapid immunoassay technique (qualifier value),,,,,,
,UNKNOWN,,,,,,261665006,Unknown (qualifier value),,,,,,
VISITNUM,,,,,,,,,,,,,,
VISIT,,,,,,,,,,,,,,
VISITDY,,,,,,,,,,,,,,
EPOCH,,,,,,,,,,,,,,
MBDTC,,Specimen,collectedDateTime,,,,,,,,,,,
,,Observation,effectiveDateTime,,,,,,,,,,,
MBDY,,,,,,,,,,,,,,
MBTPT,,,,,,,,,,,,,,
MBTPTNUM,,,,,,,,,,,,,,
MBELTM,,,,,,,,,,,,,,
MBTPTREF,,,,,,,,,,,,,,
MBSTRF,,,,,,,,,,,,,,
MBEVINTX,DURING THIS ILLNESS EPISODE,,,,,,,,,,,,,
,WITHIN 7-10 DAYS OF FIRST BECOMING UNWELL,,,,,,,,,,,,,
,SINCE LAST FOLLOW-UP,,,,,,708353007,Since last encounter (qualifier value),,,,,,
,AT ANY OTHER TIME,,,,,,,,,,,,,
,BEFORE HOSPITAL ADMISSION,,,,,,281379000,Pre-admission (qualifier value),,,,,,
,AT ANY TIME DURING HOSPITALIZATION,,,,,,307168008,During admission (qualifier value),,,,,,
MBSTRTPT,,,,,,,,,,,,,,
MBSTTPT,,,,,,,,,,,,,,
MBCDSTDY,,,,,,,,,,,,,,
MBRPOC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
additional sample type/test type/pathogen type combined LOINC codes for SARS-CoV-2,,,,,,,,,96119-3,SARS-CoV-2 (COVID-19) Ag [Presence] in Upper respiratory specimen by Immunoassay,,,,
,,,,,,,,,94763-0,SARS-CoV-2 (COVID-19) [Presence] in Specimen by Organism specific culture,,,,
,,,,,,,,,94558-4,SARS-CoV-2 (COVID-19) Ag [Presence] in Respiratory system specimen by Rapid immunoassay,,,,
,,,,,,,,,97097-0,SARS-CoV-2 (COVID-19) Ag [Presence] in Upper respiratory specimen by Rapid immunoassay,,,,
,,,,,,,,,98069-8,SARS-CoV-2 (COVID-19) Ab [Presence] in Saliva (oral fluid) by Rapid immunoassay,,,,
,,,,,,,,,94762-2,SARS-CoV-2 (COVID-19) Ab [Presence] in Serum or Plasma by Immunoassay,,,,
,,,,,,,,,95542-7,"SARS-CoV-2 (COVID-19) Ab [Presence] in Serum, Plasma or Blood by Rapid Immunoassay",,,,
