SDTM variable,Term,FHIR,code_snomed,label_snomed,comment
HOTERM,Current admission to ICU/ITU/IMC/HDU,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",305351004,Admission to intensive care unit,additional snomed mapping to class or type
HOTERM,,serviceType = 174 Intensive Care Medicine http://hl7.org/fhir/ValueSet/service-type,,,
HODECOD,,"not mapped, HOTERM used for more granularity",,,
HOCAT,,"not mapped, only identifies previous admissions, HOREFID can be used as has an order number included",,,
HOPRESP,,not mapped,,,
HOOCCUR,Y,status,373066001,Yes (qualifier value),FHIR terminology from http://hl7.org/fhir/encounter-status; in-progress | discharged | completed | unknown could be used. Cancelled (failed) and discontinued (abandoned) exist for possibilities for 'N' responses but don't really make sense with our data
,N,status,373067005,No (qualifier value) ,
,U,status,261665006,Unknown (qualifier value),
,NA,status,385432009,Not applicable (qualifier value),
HOSTAT,,HOSTAT = not done can be dropped,,,
HOREASND,,"relates to HOSTAT, rows dropped",,,
VISITNUM,,,,,"how to distinguish multiple events with no dates e.g. CVLYDZL patient with 15 rows of Hospitalisation collected as visit days 1-15 each indicating Y
can give a duration from the known data but don't know when pt was discharged and have no dates for actualPeriod"
VISIT,,,,,
VISITDY,,,,,
HOPATT,,,,,number of occurrences of consultations with GP number of readmissions (follow up only incl freestanding)
HODTC,,,,,
HOSTDTC,,actualPeriod,,,no dates for any previous admissions
HOENDTC,,actualPeriod,,,
HODY,,"not mapped, dates used",,,
HOSTDY,,"not mapped, dates used",,,
HOENDY,,"not mapped, dates used",,,
HODUR,,actualPeriod,,,can be used to calculate actualPeriod if one of HOSTDTC or HOENDTC is not provided but HODUR is present
HOTPT,,,,,identifies data collected during follow up
HOTPTREF,,,,,identifies data collected during follow up
HOSTRF,,"not mapped, previous admissions",,,
HOEVINTX,,,,,how to represent different time periods from data capture?
HOCDSTDY,,,,,
HODISOUT,"HOME, SELF CARE","dischargeDisposition = home (Home)
http://terminology.hl7.org/CodeSystem/discharge-disposition",,,
HODISOUT,EXPIRED IN A MEDICAL FACILITY,"dischargeDisposition = exp (Expired)
http://terminology.hl7.org/CodeSystem/discharge-disposition",,,
HODISOUT,SHORT TERM GENERAL HOSPITAL,"dischargeDisposition = other-hcf (Other healthcare facility)
http://terminology.hl7.org/CodeSystem/discharge-disposition",,,
HODISOUT,HOSPICE - MEDICAL FACILITY,"dischargeDisposition = hosp (Hospice)
http://terminology.hl7.org/CodeSystem/discharge-disposition",,,
HODISOUT,INSTITUTION NOT DEFINED,"dischargeDisposition = other-hcf (Other healthcare facility)
http://terminology.hl7.org/CodeSystem/discharge-disposition",,,
HODISOUT,LEFT AGAINST MEDICAL ADVICE OR DISCONTINUED CARE,"dischargeDisposition = aadvice (Left against advice)
http://terminology.hl7.org/CodeSystem/discharge-disposition",,,
HODISOUT,UNKNOWN,,261665006,Unknown (qualifier value),
SELFCARE,BETTER THAN BEFORE ILLNESS,"Observation.category = social-history
effectiveDateTime = HODTC",284773001,Ability to perform personal care activity (observable entity),
SELFCARE,,Observation.valueCodeableConcept,442387004,Increased relative to previous (qualifier value) ,
SELFCARE,WORSE THAN BEFORE ILLNESS ,"Observation.category = social-history
effectiveDateTime = HODTC",284773001,Ability to perform personal care activity (observable entity),
SELFCARE,,Observation.valueCodeableConcept,442474009,Decreased relative to previous (qualifier value) ,
SELFCARE,SAME AS BEFORE ILLNESS,"Observation.category = social-history
effectiveDateTime = HODTC",284773001,Ability to perform personal care activity (observable entity),
SELFCARE,,Observation.valueCodeableConcept,385630006,Maintained (qualifier value),
SELFCARE,UNKNOWN,"Observation.category = social-history
effectiveDateTime = HODTC",284773001,Ability to perform personal care activity (observable entity),
SELFCARE,,Observation.valueCodeableConcept,261665006,Unknown (qualifier value),
HOINDC,,diagnosis.condition,,,"not well completed, majority relate to ICU admission
can be COVID-19 for all previous admissions"
